
// .text

func_ov008_020cc2e0 kind:function(arm,size=0x20) addr:0x020cc2e0
func_ov008_020dec38 kind:function(arm,size=0x4) addr:0x020dec38
func_ov008_020dec3c kind:function(arm,size=0x4) addr:0x020dec3c
func_ov008_020dec40 kind:function(arm,size=0x48) addr:0x020dec40
func_ov008_020dec88 kind:function(arm,size=0x34) addr:0x020dec88
func_ov008_020decbc kind:function(arm,size=0xa4) addr:0x020decbc
func_ov008_020ded60 kind:function(arm,size=0x1b4) addr:0x020ded60
func_ov008_020def14 kind:function(arm,size=0x34) addr:0x020def14
func_ov008_020def48 kind:function(arm,size=0x48) addr:0x020def48
func_ov008_020def90 kind:function(arm,size=0x34) addr:0x020def90
func_ov008_020defc4 kind:function(arm,size=0xe4) addr:0x020defc4
func_ov008_020df0a8 kind:function(arm,size=0x14) addr:0x020df0a8
func_ov008_020df0bc kind:function(arm,size=0x1c) addr:0x020df0bc
func_ov008_020df0d8 kind:function(arm,size=0x38) addr:0x020df0d8
func_ov008_020df110 kind:function(arm,size=0x268) addr:0x020df110
func_ov008_020df378 kind:function(arm,size=0x214) addr:0x020df378
func_ov008_020df58c kind:function(arm,size=0x68) addr:0x020df58c
func_ov008_020df5f4 kind:function(arm,size=0x44) addr:0x020df5f4
func_ov008_020df638 kind:function(arm,size=0x100) addr:0x020df638
func_ov008_020df738 kind:function(arm,size=0x98) addr:0x020df738
func_ov008_020df7d0 kind:function(arm,size=0x4c) addr:0x020df7d0
func_ov008_020df81c kind:function(arm,size=0xcc) addr:0x020df81c
func_ov008_020df8e8 kind:function(arm,size=0x44) addr:0x020df8e8
func_ov008_020df92c kind:function(arm,size=0x148) addr:0x020df92c
func_ov008_020dfa74 kind:function(arm,size=0x9c) addr:0x020dfa74
func_ov008_020dfb10 kind:function(arm,size=0xf8) addr:0x020dfb10
func_ov008_020dfc08 kind:function(arm,size=0xb8) addr:0x020dfc08
func_ov008_020dfcc0 kind:function(arm,size=0x19c) addr:0x020dfcc0
func_ov008_020dfe5c kind:function(arm,size=0x244) addr:0x020dfe5c
func_ov008_020e00a0 kind:function(arm,size=0x19c) addr:0x020e00a0
func_ov008_020e023c kind:function(arm,size=0x120) addr:0x020e023c
func_ov008_020e035c kind:function(arm,size=0x54) addr:0x020e035c
func_ov008_020e03b0 kind:function(arm,size=0x24) addr:0x020e03b0
func_ov008_020e03d4 kind:function(arm,size=0x18) addr:0x020e03d4
func_ov008_020e03ec kind:function(arm,size=0x24) addr:0x020e03ec
_ZN9Object314D1Ev kind:function(arm,size=0x88) addr:0x020e0410
_ZN9Object314D0Ev kind:function(arm,size=0x90) addr:0x020e0498
func_ov008_020e0528 kind:function(arm,size=0xc) addr:0x020e0528
func_ov008_020e0534 kind:function(arm,size=0x24) addr:0x020e0534
func_ov008_020e0558 kind:function(arm,size=0xc) addr:0x020e0558
func_ov008_020e0564 kind:function(arm,size=0x2c) addr:0x020e0564
func_ov008_020e0590 kind:function(arm,size=0x5c) addr:0x020e0590
func_ov008_020e05ec kind:function(arm,size=0x48) addr:0x020e05ec
func_ov008_020e0634 kind:function(arm,size=0xc0) addr:0x020e0634
func_ov008_020e06f4 kind:function(arm,size=0x3c) addr:0x020e06f4
func_ov008_020e0730 kind:function(arm,size=0x30) addr:0x020e0730
func_ov008_020e0760 kind:function(arm,size=0x8) addr:0x020e0760
func_ov008_020e0768 kind:function(arm,size=0xcc) addr:0x020e0768
func_ov008_020e0834 kind:function(arm,size=0xd8) addr:0x020e0834
func_ov008_020e090c kind:function(arm,size=0x8) addr:0x020e090c
func_ov008_020e0914 kind:function(arm,size=0x98) addr:0x020e0914
func_ov008_020e09ac kind:function(arm,size=0x1c) addr:0x020e09ac
func_ov008_020e09c8 kind:function(arm,size=0x5c) addr:0x020e09c8
func_ov008_020e0a24 kind:function(arm,size=0x58) addr:0x020e0a24
func_ov008_020e0a7c kind:function(arm,size=0x1f8) addr:0x020e0a7c
func_ov008_020e0c74 kind:function(arm,size=0x3c) addr:0x020e0c74
func_ov008_020e0cb0 kind:function(arm,size=0x38) addr:0x020e0cb0
func_ov008_020e0ce8 kind:function(arm,size=0x3c) addr:0x020e0ce8
func_ov008_020e0d24 kind:function(arm,size=0x5c) addr:0x020e0d24
func_ov008_020e0d80 kind:function(arm,size=0x3c) addr:0x020e0d80
func_ov008_020e0dbc kind:function(arm,size=0x30) addr:0x020e0dbc
func_ov008_020e0dec kind:function(arm,size=0x8) addr:0x020e0dec
func_ov008_020e0df4 kind:function(arm,size=0xcc) addr:0x020e0df4
func_ov008_020e0ec0 kind:function(arm,size=0xd8) addr:0x020e0ec0
func_ov008_020e0f98 kind:function(arm,size=0x8) addr:0x020e0f98
func_ov008_020e0fa0 kind:function(arm,size=0xb8) addr:0x020e0fa0
func_ov008_020e1058 kind:function(arm,size=0x18) addr:0x020e1058
func_ov008_020e1070 kind:function(arm,size=0x5c) addr:0x020e1070
func_ov008_020e10cc kind:function(arm,size=0x54) addr:0x020e10cc
func_ov008_020e1120 kind:function(arm,size=0x4) addr:0x020e1120
func_ov008_020e1124 kind:function(arm,size=0x8) addr:0x020e1124
func_ov008_020e112c kind:function(arm,size=0x24c) addr:0x020e112c
func_ov008_020e1378 kind:function(arm,size=0x110) addr:0x020e1378
func_ov008_020e1488 kind:function(arm,size=0x24) addr:0x020e1488
func_ov008_020e14ac kind:function(arm,size=0xb4) addr:0x020e14ac
func_ov008_020e1560 kind:function(arm,size=0xb4) addr:0x020e1560
func_ov008_020e1614 kind:function(arm,size=0xc0) addr:0x020e1614
func_ov008_020e16d4 kind:function(arm,size=0x94) addr:0x020e16d4
func_ov008_020e1768 kind:function(arm,size=0x24) addr:0x020e1768
func_ov008_020e178c kind:function(arm,size=0x28) addr:0x020e178c
func_ov008_020e17b4 kind:function(arm,size=0x10) addr:0x020e17b4
func_ov008_020e17c4 kind:function(arm,size=0x24) addr:0x020e17c4
func_ov008_020e17e8 kind:function(arm,size=0x24) addr:0x020e17e8
func_ov008_020e180c kind:function(arm,size=0x24) addr:0x020e180c
func_ov008_020e1830 kind:function(arm,size=0x21c) addr:0x020e1830
func_ov008_020e1a4c kind:function(arm,size=0x18) addr:0x020e1a4c
func_ov008_020e1a64 kind:function(arm,size=0x28) addr:0x020e1a64
func_ov008_020e1a8c kind:function(arm,size=0xd4) addr:0x020e1a8c
_ZN9Object3149onDestroyEv kind:function(arm,size=0x30) addr:0x020e1b60
_ZN9Object3148onRenderEv kind:function(arm,size=0x30) addr:0x020e1b90
_ZN9Object3148onUpdateEv kind:function(arm,size=0x30) addr:0x020e1bc0
_ZN9Object3148onCreateEv kind:function(arm,size=0x6c) addr:0x020e1bf0
_ZN9Object31413onHeapCreatedEv kind:function(arm,size=0x50) addr:0x020e1c5c
func_ov008_020e1cac kind:function(arm,size=0x1a4) addr:0x020e1cac
func_ov008_020e1e50 kind:function(arm,size=0xa0) addr:0x020e1e50
func_ov008_020e1ef0 kind:function(arm,size=0x48) addr:0x020e1ef0
func_ov008_020e1f38 kind:function(arm,size=0x50) addr:0x020e1f38
func_ov008_020e1f88 kind:function(arm,size=0x4c) addr:0x020e1f88
func_ov008_020e1fd4 kind:function(arm,size=0x98) addr:0x020e1fd4
func_ov008_020e206c kind:function(arm,size=0x38) addr:0x020e206c
func_ov008_020e20a4 kind:function(arm,size=0x50) addr:0x020e20a4
func_ov008_020e20f4 kind:function(arm,size=0x30) addr:0x020e20f4
func_ov008_020e2124 kind:function(arm,size=0x60) addr:0x020e2124
func_ov008_020e2184 kind:function(arm,size=0x3c) addr:0x020e2184
func_ov008_020e21c0 kind:function(arm,size=0x10) addr:0x020e21c0
func_ov008_020e21d0 kind:function(arm,size=0xf8) addr:0x020e21d0
func_ov008_020e22c8 kind:function(arm,size=0xa4) addr:0x020e22c8
_ZN9Object3146createEv kind:function(arm,size=0x90) addr:0x020e236c
func_ov008_020e23fc kind:function(arm,size=0x50) addr:0x020e23fc
func_ov008_020e244c kind:function(arm,size=0x3c) addr:0x020e244c
func_ov008_020e2488 kind:function(arm,size=0x50) addr:0x020e2488
func_ov008_020e24d8 kind:function(arm,size=0x3c) addr:0x020e24d8
func_ov008_020e2514 kind:function(arm,size=0x3c) addr:0x020e2514
func_ov008_020e2550 kind:function(arm,size=0x34) addr:0x020e2550
func_ov008_020e2584 kind:function(arm,size=0xbc) addr:0x020e2584
func_ov008_020e2640 kind:function(arm,size=0x374) addr:0x020e2640
func_ov008_020e29b4 kind:function(arm,size=0x18) addr:0x020e29b4
func_ov008_020e29cc kind:function(arm,size=0x84) addr:0x020e29cc
func_ov008_020e2a50 kind:function(arm,size=0x18) addr:0x020e2a50
func_ov008_020e2a68 kind:function(arm,size=0x24) addr:0x020e2a68
func_ov008_020e2a8c kind:function(arm,size=0x18) addr:0x020e2a8c
func_ov008_020e2aa4 kind:function(arm,size=0x3c) addr:0x020e2aa4
func_ov008_020e2ae0 kind:function(arm,size=0x34) addr:0x020e2ae0
func_ov008_020e2b14 kind:function(arm,size=0x34) addr:0x020e2b14
func_ov008_020e2b48 kind:function(arm,size=0x58) addr:0x020e2b48
func_ov008_020e2ba0 kind:function(arm,size=0xd0) addr:0x020e2ba0
func_ov008_020e2c70 kind:function(arm,size=0x1c) addr:0x020e2c70
func_ov008_020e2c8c kind:function(arm,size=0x80) addr:0x020e2c8c
func_ov008_020e2d0c kind:function(arm,size=0x14) addr:0x020e2d0c
func_ov008_020e2d20 kind:function(arm,size=0x14) addr:0x020e2d20

// .rodata

data_ov008_020e2d34 kind:data(any) addr:0x020e2d34
data_ov008_020e2d3c kind:data(any) addr:0x020e2d3c
data_ov008_020e2d44 kind:data(any) addr:0x020e2d44
data_ov008_020e2d58 kind:data(any) addr:0x020e2d58
data_ov008_020e2d5c kind:data(any) addr:0x020e2d5c
data_ov008_020e2d60 kind:data(any) addr:0x020e2d60
data_ov008_020e2d70 kind:data(any) addr:0x020e2d70
data_ov008_020e2d8c kind:data(any) addr:0x020e2d8c
data_ov008_020e2dac kind:data(any) addr:0x020e2dac
data_ov008_020e2dd0 kind:data(any) addr:0x020e2dd0
data_ov008_020e2dfc kind:data(any) addr:0x020e2dfc
data_ov008_020e2e3c kind:data(any) addr:0x020e2e3c
data_ov008_020e2e41 kind:data(any) addr:0x020e2e41
data_ov008_020e2e44 kind:data(any) addr:0x020e2e44
_ZN2WM16entityPlttOfsTblE kind:data(any) addr:0x020e2e54
data_ov008_020e2e58 kind:data(any) addr:0x020e2e58
data_ov008_020e2e60 kind:data(any) addr:0x020e2e60
data_ov008_020e2e68 kind:data(any) addr:0x020e2e68
data_ov008_020e2e70 kind:data(any) addr:0x020e2e70
data_ov008_020e2e78 kind:data(any) addr:0x020e2e78
_ZN12WmPlayerMark17playerMarkCellTblE kind:data(any) addr:0x020e2e80
data_ov008_020e2e88 kind:data(any) addr:0x020e2e88
data_ov008_020e2e90 kind:data(any) addr:0x020e2e90
data_ov008_020e2e98 kind:data(any) addr:0x020e2e98
data_ov008_020e2ea0 kind:data(any) addr:0x020e2ea0
data_ov008_020e2ea8 kind:data(any) addr:0x020e2ea8
data_ov008_020e2eb4 kind:data(any) addr:0x020e2eb4
data_ov008_020e2ec0 kind:data(any) addr:0x020e2ec0
data_ov008_020e2ecc kind:data(any) addr:0x020e2ecc
data_ov008_020e2ed8 kind:data(any) addr:0x020e2ed8
data_ov008_020e2ee4 kind:data(any) addr:0x020e2ee4
data_ov008_020e2ef0 kind:data(any) addr:0x020e2ef0
data_ov008_020e2efc kind:data(any) addr:0x020e2efc
data_ov008_020e2f08 kind:data(any) addr:0x020e2f08
data_ov008_020e2f14 kind:data(any) addr:0x020e2f14
data_ov008_020e2f20 kind:data(any) addr:0x020e2f20
data_ov008_020e2f2c kind:data(any) addr:0x020e2f2c
data_ov008_020e2f38 kind:data(any) addr:0x020e2f38
data_ov008_020e2f44 kind:data(any) addr:0x020e2f44
data_ov008_020e2f50 kind:data(any) addr:0x020e2f50
data_ov008_020e2f5c kind:data(any) addr:0x020e2f5c
data_ov008_020e2f68 kind:data(any) addr:0x020e2f68
data_ov008_020e2f74 kind:data(any) addr:0x020e2f74
data_ov008_020e2f80 kind:data(any) addr:0x020e2f80
data_ov008_020e2f8c kind:data(any) addr:0x020e2f8c
data_ov008_020e2f98 kind:data(any) addr:0x020e2f98
data_ov008_020e2fa4 kind:data(any) addr:0x020e2fa4
data_ov008_020e2fb0 kind:data(any) addr:0x020e2fb0
data_ov008_020e2fbc kind:data(any) addr:0x020e2fbc
data_ov008_020e2fc8 kind:data(any) addr:0x020e2fc8
data_ov008_020e2fd4 kind:data(any) addr:0x020e2fd4
data_ov008_020e2fe0 kind:data(any) addr:0x020e2fe0
data_ov008_020e2fec kind:data(any) addr:0x020e2fec
data_ov008_020e2ff8 kind:data(any) addr:0x020e2ff8
data_ov008_020e3004 kind:data(any) addr:0x020e3004
data_ov008_020e3008 kind:data(any) addr:0x020e3008
data_ov008_020e3010 kind:data(any) addr:0x020e3010
data_ov008_020e301c kind:data(any) addr:0x020e301c
data_ov008_020e3028 kind:data(any) addr:0x020e3028
data_ov008_020e3034 kind:data(any) addr:0x020e3034
data_ov008_020e3040 kind:data(any) addr:0x020e3040
data_ov008_020e304c kind:data(any) addr:0x020e304c
data_ov008_020e3058 kind:data(any) addr:0x020e3058
data_ov008_020e3064 kind:data(any) addr:0x020e3064
data_ov008_020e3070 kind:data(any) addr:0x020e3070
data_ov008_020e307c kind:data(any) addr:0x020e307c
data_ov008_020e3088 kind:data(any) addr:0x020e3088
data_ov008_020e3094 kind:data(any) addr:0x020e3094
data_ov008_020e30a0 kind:data(any) addr:0x020e30a0
data_ov008_020e30ac kind:data(any) addr:0x020e30ac
data_ov008_020e30b8 kind:data(any) addr:0x020e30b8
data_ov008_020e30c4 kind:data(any) addr:0x020e30c4
data_ov008_020e30d0 kind:data(any) addr:0x020e30d0
data_ov008_020e30dc kind:data(any) addr:0x020e30dc
data_ov008_020e30e8 kind:data(any) addr:0x020e30e8
_ZN17WmNodeMarkBlinker8blinkTblE kind:data(any) addr:0x020e30f4
data_ov008_020e3100 kind:data(any) addr:0x020e3100
data_ov008_020e310c kind:data(any) addr:0x020e310c
data_ov008_020e3118 kind:data(any) addr:0x020e3118
data_ov008_020e3124 kind:data(any) addr:0x020e3124
data_ov008_020e3130 kind:data(any) addr:0x020e3130
data_ov008_020e313c kind:data(any) addr:0x020e313c
data_ov008_020e3148 kind:data(any) addr:0x020e3148
data_ov008_020e3154 kind:data(any) addr:0x020e3154
data_ov008_020e3160 kind:data(any) addr:0x020e3160
data_ov008_020e316c kind:data(any) addr:0x020e316c
data_ov008_020e3178 kind:data(any) addr:0x020e3178
data_ov008_020e3184 kind:data(any) addr:0x020e3184
data_ov008_020e3190 kind:data(any) addr:0x020e3190
data_ov008_020e319c kind:data(any) addr:0x020e319c
data_ov008_020e31a8 kind:data(any) addr:0x020e31a8
data_ov008_020e31b4 kind:data(any) addr:0x020e31b4
data_ov008_020e31c0 kind:data(any) addr:0x020e31c0
data_ov008_020e31cc kind:data(any) addr:0x020e31cc
data_ov008_020e31d8 kind:data(any) addr:0x020e31d8
data_ov008_020e31e4 kind:data(any) addr:0x020e31e4
data_ov008_020e31f0 kind:data(any) addr:0x020e31f0
data_ov008_020e3200 kind:data(any) addr:0x020e3200
data_ov008_020e3210 kind:data(any) addr:0x020e3210
data_ov008_020e3220 kind:data(any) addr:0x020e3220
data_ov008_020e3230 kind:data(any) addr:0x020e3230
data_ov008_020e3240 kind:data(any) addr:0x020e3240
data_ov008_020e3250 kind:data(any) addr:0x020e3250
data_ov008_020e3260 kind:data(any) addr:0x020e3260
data_ov008_020e3270 kind:data(any) addr:0x020e3270
data_ov008_020e3280 kind:data(any) addr:0x020e3280
data_ov008_020e3290 kind:data(any) addr:0x020e3290
data_ov008_020e32a0 kind:data(any) addr:0x020e32a0
data_ov008_020e32b0 kind:data(any) addr:0x020e32b0
data_ov008_020e32c4 kind:data(any) addr:0x020e32c4
data_ov008_020e32dc kind:data(any) addr:0x020e32dc
data_ov008_020e32f4 kind:data(any) addr:0x020e32f4
data_ov008_020e330c kind:data(any) addr:0x020e330c
data_ov008_020e3324 kind:data(any) addr:0x020e3324
data_ov008_020e333c kind:data(any) addr:0x020e333c
data_ov008_020e335c kind:data(any) addr:0x020e335c
data_ov008_020e337c kind:data(any) addr:0x020e337c
data_ov008_020e339c kind:data(any) addr:0x020e339c
data_ov008_020e33bc kind:data(any) addr:0x020e33bc
data_ov008_020e33dc kind:data(any) addr:0x020e33dc
data_ov008_020e33fc kind:data(any) addr:0x020e33fc
data_ov008_020e341c kind:data(any) addr:0x020e341c
data_ov008_020e343c kind:data(any) addr:0x020e343c
data_ov008_020e345c kind:data(any) addr:0x020e345c
data_ov008_020e347c kind:data(any) addr:0x020e347c
data_ov008_020e349c kind:data(any) addr:0x020e349c
data_ov008_020e34bc kind:data(any) addr:0x020e34bc
data_ov008_020e34dc kind:data(any) addr:0x020e34dc
data_ov008_020e34fc kind:data(any) addr:0x020e34fc
data_ov008_020e351c kind:data(any) addr:0x020e351c
data_ov008_020e353c kind:data(any) addr:0x020e353c
data_ov008_020e355c kind:data(any) addr:0x020e355c
data_ov008_020e357c kind:data(any) addr:0x020e357c
data_ov008_020e359c kind:data(any) addr:0x020e359c
data_ov008_020e35bc kind:data(any) addr:0x020e35bc
data_ov008_020e35dc kind:data(any) addr:0x020e35dc
data_ov008_020e35fc kind:data(any) addr:0x020e35fc
data_ov008_020e361c kind:data(any) addr:0x020e361c
data_ov008_020e363c kind:data(any) addr:0x020e363c
data_ov008_020e365c kind:data(any) addr:0x020e365c
data_ov008_020e367c kind:data(any) addr:0x020e367c
_ZN9WmMinimap10mainNscTblE kind:data(word[9]) addr:0x020e369c
_ZN9WmMinimap10maskNscTblE kind:data(word[9]) addr:0x020e36c0
data_ov008_020e36e4 kind:data(any) addr:0x020e36e4
data_ov008_020e3708 kind:data(any) addr:0x020e3708
data_ov008_020e372c kind:data(any) addr:0x020e372c
data_ov008_020e3754 kind:data(any) addr:0x020e3754
data_ov008_020e377c kind:data(any) addr:0x020e377c
data_ov008_020e37ac kind:data(any) addr:0x020e37ac
data_ov008_020e37dc kind:data(any) addr:0x020e37dc
data_ov008_020e380c kind:data(any) addr:0x020e380c
data_ov008_020e3844 kind:data(any) addr:0x020e3844
data_ov008_020e3884 kind:data(any) addr:0x020e3884
data_ov008_020e38c4 kind:data(any) addr:0x020e38c4
data_ov008_020e390c kind:data(any) addr:0x020e390c
data_ov008_020e3954 kind:data(any) addr:0x020e3954
data_ov008_020e399c kind:data(any) addr:0x020e399c
_ZN9WmMinimap5nodesE kind:data(any) addr:0x020e39e4
data_ov008_020e3a2c kind:data(any) addr:0x020e3a2c
data_ov008_020e3a78 kind:data(any) addr:0x020e3a78
data_ov008_020e3ac4 kind:data(any) addr:0x020e3ac4
data_ov008_020e3b10 kind:data(any) addr:0x020e3b10
data_ov008_020e3b60 kind:data(any) addr:0x020e3b60
data_ov008_020e3bb0 kind:data(any) addr:0x020e3bb0
data_ov008_020e3c04 kind:data(any) addr:0x020e3c04
data_ov008_020e3c5c kind:data(any) addr:0x020e3c5c
data_ov008_020e3cbc kind:data(any) addr:0x020e3cbc
data_ov008_020e3d1c kind:data(any) addr:0x020e3d1c
data_ov008_020e3d80 kind:data(any) addr:0x020e3d80
data_ov008_020e3de4 kind:data(any) addr:0x020e3de4
data_ov008_020e3e50 kind:data(any) addr:0x020e3e50
data_ov008_020e3ec4 kind:data(any) addr:0x020e3ec4
data_ov008_020e3f4c kind:data(any) addr:0x020e3f4c
_ZN13WmPlayerModel15charaRunAnimIDsE kind:data(word[2]) addr:0x020e3fec
_ZN13WmPlayerModel16charaWalkAnimIDsE kind:data(word[2]) addr:0x020e3ff4
_ZN13WmPlayerModel16charaWaitAnimIDsE kind:data(word[2]) addr:0x020e3ffc
_ZN13WmPlayerModel9configTblE kind:data(byte[10]) addr:0x020e4004
_ZN13WmPlayerModel7animTblE kind:data(byte[144]) addr:0x020e4010
data_ov008_020e40a0 kind:data(any) addr:0x020e40a0
data_ov008_020e40bc kind:data(any) addr:0x020e40bc
data_ov008_020e4114 kind:data(any) addr:0x020e4114
data_ov008_020e417c kind:data(any) addr:0x020e417c
data_ov008_020e4184 kind:data(any) addr:0x020e4184
data_ov008_020e418c kind:data(any) addr:0x020e418c
data_ov008_020e4198 kind:data(any) addr:0x020e4198

// .init

__sinit_ov008_020e4d14 kind:function(arm,size=0x50) addr:0x020e4d14
__sinit_ov008_020e4d64 kind:function(arm,size=0x80) addr:0x020e4d64
__sinit_ov008_020e4de4 kind:function(arm,size=0x128) addr:0x020e4de4
__sinit_ov008_020e4f0c kind:function(arm,size=0x80) addr:0x020e4f0c
__sinit_ov008_020e4f8c kind:function(arm,size=0x460) addr:0x020e4f8c
__sinit_character.cpp kind:function(arm,size=0xe0) addr:0x020e53ec
.p__sinit_character.cpp kind:data(word) addr:0x020e57f8
data_ov008_020e988c kind:data(any) addr:0x020e988c
data_ov008_020e9894 kind:data(any) addr:0x020e9894
data_ov008_020e989c kind:data(any) addr:0x020e989c
data_ov008_020e98a4 kind:data(any) addr:0x020e98a4
data_ov008_020e98ac kind:data(any) addr:0x020e98ac
data_ov008_020e98b4 kind:data(any) addr:0x020e98b4
data_ov008_020e98bc kind:data(any) addr:0x020e98bc
data_ov008_020e98c4 kind:data(any) addr:0x020e98c4
_ZN11WmCharacter7profileE kind:data(any) addr:0x020e98cc
_ZN11WmCharacter9resourcesE kind:data(any) addr:0x020e98d8
_ZTV11WmCharacter kind:data(any) addr:0x020e98e8
data_ov008_020ee79c kind:bss addr:0x020ee79c
data_ov008_020ee7bc kind:bss addr:0x020ee7bc
__sinit_ov008_020e54cc kind:function(arm,size=0x1d0) addr:0x020e54cc
__sinit_ov008_020e569c kind:function(arm,size=0x50) addr:0x020e569c
__sinit_ov008_020e56ec kind:function(arm,size=0x50) addr:0x020e56ec
__sinit_ov008_020e573c kind:function(arm,size=0x70) addr:0x020e573c
__sinit_ov008_020e57ac kind:function(arm,size=0x34) addr:0x020e57ac
__sinit_ov008_020e57e0 kind:function(arm,size=0x4) addr:0x020e57e0
.p__sinit_ov008_020e4d14 kind:data(word) addr:0x020e57e4
.p__sinit_ov008_020e4d64 kind:data(word) addr:0x020e57e8
.p__sinit_ov008_020e4de4 kind:data(word) addr:0x020e57ec
.p__sinit_ov008_020e4f0c kind:data(word) addr:0x020e57f0
.p__sinit_ov008_020e4f8c kind:data(word) addr:0x020e57f4
.p__sinit_ov008_020e54cc kind:data(word) addr:0x020e57fc
.p__sinit_ov008_020e569c kind:data(word) addr:0x020e5800
.p__sinit_ov008_020e56ec kind:data(word) addr:0x020e5804
.p__sinit_ov008_020e573c kind:data(word) addr:0x020e5808
.p__sinit_ov008_020e57ac kind:data(word) addr:0x020e580c
.p__sinit_ov008_020e57e0 kind:data(word) addr:0x020e5810

// .data

Object7_Profile kind:data(any) addr:0x020e5820
_ZTV9SaveScene kind:data(any) addr:0x020e5828
UnknownProfile::ov008_020e5878 kind:data(any) addr:0x020e5878
_ZTV6Scene8 kind:data(any) addr:0x020e5880
Object318_Profile kind:data(any) addr:0x020e58d0
data_ov008_020e58d8 kind:data(any) addr:0x020e58d8
data_ov008_020e58e0 kind:data(any) addr:0x020e58e0
UnknownVtable::ov008_020e58f0 kind:data(any) addr:0x020e58f0
data_ov008_020e5988 kind:data(any) addr:0x020e5988
data_ov008_020e5990 kind:data(any) addr:0x020e5990
data_ov008_020e5998 kind:data(any) addr:0x020e5998
data_ov008_020e59a0 kind:data(any) addr:0x020e59a0
Object317_Profile kind:data(any) addr:0x020e59a8 ambiguous
data_ov008_020e59b4 kind:data(any) addr:0x020e59b4
_ZTV9Object317 kind:data(any) addr:0x020e59d4
data_ov008_020e5a2c kind:data(any) addr:0x020e5a2c
data_ov008_020e5a30 kind:data(any) addr:0x020e5a30
data_ov008_020e5a34 kind:data(any) addr:0x020e5a34
data_ov008_020e5a38 kind:data(any) addr:0x020e5a38
data_ov008_020e5a3c kind:data(any) addr:0x020e5a3c
data_ov008_020e5a40 kind:data(any) addr:0x020e5a40
data_ov008_020e5a44 kind:data(any) addr:0x020e5a44
data_ov008_020e5a48 kind:data(any) addr:0x020e5a48
data_ov008_020e5a4c kind:data(any) addr:0x020e5a4c
data_ov008_020e5a50 kind:data(any) addr:0x020e5a50
data_ov008_020e5a54 kind:data(any) addr:0x020e5a54
data_ov008_020e5a58 kind:data(any) addr:0x020e5a58
data_ov008_020e5a5c kind:data(any) addr:0x020e5a5c
data_ov008_020e5a60 kind:data(any) addr:0x020e5a60
data_ov008_020e5a64 kind:data(any) addr:0x020e5a64
data_ov008_020e5a68 kind:data(any) addr:0x020e5a68
data_ov008_020e5a70 kind:data(any) addr:0x020e5a70
data_ov008_020e5a78 kind:data(any) addr:0x020e5a78
data_ov008_020e5a80 kind:data(any) addr:0x020e5a80
data_ov008_020e5a88 kind:data(any) addr:0x020e5a88
data_ov008_020e5a90 kind:data(any) addr:0x020e5a90
data_ov008_020e5a98 kind:data(any) addr:0x020e5a98
data_ov008_020e5aa0 kind:data(any) addr:0x020e5aa0
data_ov008_020e5aa8 kind:data(any) addr:0x020e5aa8
data_ov008_020e5ab0 kind:data(any) addr:0x020e5ab0
data_ov008_020e5ab8 kind:data(any) addr:0x020e5ab8
data_ov008_020e5ac0 kind:data(any) addr:0x020e5ac0
data_ov008_020e5ac8 kind:data(any) addr:0x020e5ac8
data_ov008_020e5ad0 kind:data(any) addr:0x020e5ad0
data_ov008_020e5ad8 kind:data(any) addr:0x020e5ad8
data_ov008_020e5ae0 kind:data(any) addr:0x020e5ae0
data_ov008_020e5ae8 kind:data(any) addr:0x020e5ae8
data_ov008_020e5af0 kind:data(any) addr:0x020e5af0
data_ov008_020e5af8 kind:data(any) addr:0x020e5af8
data_ov008_020e5b00 kind:data(any) addr:0x020e5b00
data_ov008_020e5b08 kind:data(any) addr:0x020e5b08
data_ov008_020e5b10 kind:data(any) addr:0x020e5b10
data_ov008_020e5b18 kind:data(any) addr:0x020e5b18
data_ov008_020e5b20 kind:data(any) addr:0x020e5b20
data_ov008_020e5b28 kind:data(any) addr:0x020e5b28
data_ov008_020e5b30 kind:data(any) addr:0x020e5b30
data_ov008_020e5b38 kind:data(any) addr:0x020e5b38
data_ov008_020e5b40 kind:data(any) addr:0x020e5b40
data_ov008_020e5b48 kind:data(any) addr:0x020e5b48
data_ov008_020e5b50 kind:data(any) addr:0x020e5b50
data_ov008_020e5b58 kind:data(any) addr:0x020e5b58
data_ov008_020e5b60 kind:data(any) addr:0x020e5b60
data_ov008_020e5b68 kind:data(any) addr:0x020e5b68
data_ov008_020e5b70 kind:data(any) addr:0x020e5b70
data_ov008_020e5b78 kind:data(any) addr:0x020e5b78
data_ov008_020e5b80 kind:data(any) addr:0x020e5b80
data_ov008_020e5b88 kind:data(any) addr:0x020e5b88
data_ov008_020e5b90 kind:data(any) addr:0x020e5b90
data_ov008_020e5b98 kind:data(any) addr:0x020e5b98
data_ov008_020e5ba0 kind:data(any) addr:0x020e5ba0
data_ov008_020e5ba8 kind:data(any) addr:0x020e5ba8
data_ov008_020e5bb0 kind:data(any) addr:0x020e5bb0
data_ov008_020e5bb8 kind:data(any) addr:0x020e5bb8
data_ov008_020e5bc0 kind:data(any) addr:0x020e5bc0
data_ov008_020e5bc8 kind:data(any) addr:0x020e5bc8
data_ov008_020e5bd0 kind:data(any) addr:0x020e5bd0
data_ov008_020e5bd8 kind:data(any) addr:0x020e5bd8
data_ov008_020e5be0 kind:data(any) addr:0x020e5be0
data_ov008_020e5be8 kind:data(any) addr:0x020e5be8
