_ZN11StageEntityD1Ev kind:function(arm,size=0x50) addr:0x020986e0
func_ov000_020a8964 kind:function(arm,size=0xe0) addr:0x020a8964
func_ov000_020a8a44 kind:function(arm,size=0x22c) addr:0x020a8a44
func_ov000_020a8c70 kind:function(arm,size=0xb0) addr:0x020a8c70
func_ov000_020a8d20 kind:function(arm,size=0xc8) addr:0x020a8d20
func_ov000_020a8de8 kind:function(arm,size=0x248) addr:0x020a8de8
func_ov000_020a9030 kind:function(arm,size=0x28) addr:0x020a9030
func_ov000_020a9058 kind:function(arm,size=0x38) addr:0x020a9058
func_ov000_020a9090 kind:function(arm,size=0xcc) addr:0x020a9090
func_ov000_020a915c kind:function(arm,size=0x20) addr:0x020a915c
func_ov000_020a917c kind:function(arm,size=0x60) addr:0x020a917c
func_ov000_020a91dc kind:function(arm,size=0xe4) addr:0x020a91dc
func_ov000_020a92c0 kind:function(arm,size=0x208) addr:0x020a92c0
func_ov000_020a94c8 kind:function(arm,size=0x590) addr:0x020a94c8
func_ov000_020a9a58 kind:function(arm,size=0x234) addr:0x020a9a58
func_ov000_020a9c8c kind:function(arm,size=0x68) addr:0x020a9c8c
func_ov000_020a9cf4 kind:function(arm,size=0x48) addr:0x020a9cf4
func_ov000_020a9d3c kind:function(arm,size=0x68) addr:0x020a9d3c
func_ov000_020a9da4 kind:function(arm,size=0x2c) addr:0x020a9da4
func_ov000_020a9dd0 kind:function(arm,size=0x158) addr:0x020a9dd0
func_ov000_020a9f28 kind:function(arm,size=0x174) addr:0x020a9f28
func_ov000_020aa09c kind:function(arm,size=0x80) addr:0x020aa09c
func_ov000_020aa11c kind:function(arm,size=0x2a8) addr:0x020aa11c
func_ov000_020aa3c4 kind:function(arm,size=0x31c) addr:0x020aa3c4
func_ov000_020aa6e0 kind:function(arm,size=0x1cc) addr:0x020aa6e0
func_ov000_020aa8ac kind:function(arm,size=0xe4) addr:0x020aa8ac
func_ov000_020aa990 kind:function(arm,size=0x154) addr:0x020aa990
func_ov000_020aaae4 kind:function(arm,size=0x34) addr:0x020aaae4
func_ov000_020aab18 kind:function(arm,size=0x2c) addr:0x020aab18
func_ov000_020aab44 kind:function(arm,size=0x2c) addr:0x020aab44
func_ov000_020aab70 kind:function(arm,size=0x4) addr:0x020aab70
func_ov000_020aab74 kind:function(arm,size=0x34) addr:0x020aab74
func_ov000_020aaba8 kind:function(arm,size=0x3c) addr:0x020aaba8
func_ov000_020aabe4 kind:function(arm,size=0x18) addr:0x020aabe4
func_ov000_020aabfc kind:function(arm,size=0x104) addr:0x020aabfc
func_ov000_020aad00 kind:function(arm,size=0x48) addr:0x020aad00
func_ov000_020aad48 kind:function(arm,size=0xb0) addr:0x020aad48
func_ov000_020aadf8 kind:function(arm,size=0xa8) addr:0x020aadf8
func_ov000_020aaea0 kind:function(arm,size=0x90) addr:0x020aaea0
func_ov000_020aaf30 kind:function(arm,size=0x90) addr:0x020aaf30
func_ov000_020aafc0 kind:function(arm,size=0x50) addr:0x020aafc0
CollisionManager::func_ov000_020ab010 kind:function(arm,size=0x4c) addr:0x020ab010
func_ov000_020ab05c kind:function(arm,size=0x54) addr:0x020ab05c
func_ov000_020ab0b0 kind:function(arm,size=0x24) addr:0x020ab0b0
func_ov000_020ab0d4 kind:function(arm,size=0x3c) addr:0x020ab0d4
_ZN16CollisionManagerD1Ev kind:function(arm,size=0x2c) addr:0x020ab110
_ZN16CollisionManagerC1Ev kind:function(arm,size=0x50) addr:0x020ab13c
_ZN8Collider19func_ov000_020ab18cEv kind:function(arm,size=0x140) addr:0x020ab18c
Collider::updatePosition kind:function(arm,size=0x84) addr:0x020ab2cc
Collider::unlink kind:function(arm,size=0x64) addr:0x020ab350
Collider::link kind:function(arm,size=0x58) addr:0x020ab3b4
Collider::InitRect kind:function(arm,size=0x154) addr:0x020ab40c
Collider::InitRect kind:function(arm,size=0x15c) addr:0x020ab560
Collider::InitRectEx kind:function(arm,size=0xfc) addr:0x020ab6bc
Collider::init kind:function(arm,size=0x64) addr:0x020ab7b8
Collider::initEx kind:function(arm,size=0x7c) addr:0x020ab81c
Collider::Reset kind:function(arm,size=0x20) addr:0x020ab898
_ZN8ColliderD1Ev kind:function(arm,size=0x30) addr:0x020ab8b8
_ZN8ColliderC1Ev kind:function(arm,size=0x30) addr:0x020ab8e8
func_ov000_020ab918 kind:function(arm,size=0x94) addr:0x020ab918
Collider::func_ov000_020ab9ac kind:function(arm,size=0x9c) addr:0x020ab9ac
func_ov000_020aba48 kind:function(arm,size=0x20) addr:0x020aba48
func_ov000_020aba68 kind:function(arm,size=0x228) addr:0x020aba68
func_ov000_020abc90 kind:function(arm,size=0x6c) addr:0x020abc90
func_ov000_020abcfc kind:function(arm,size=0x520) addr:0x020abcfc
func_ov000_020ac21c kind:function(arm,size=0x6c) addr:0x020ac21c
func_ov000_020ac288 kind:function(arm,size=0x4c8) addr:0x020ac288
func_ov000_020ac750 kind:function(arm,size=0x6c) addr:0x020ac750
func_ov000_020ac7bc kind:function(arm,size=0x4bc) addr:0x020ac7bc
func_ov000_020acc78 kind:function(arm,size=0x6c) addr:0x020acc78
func_ov000_020acce4 kind:function(arm,size=0xa0) addr:0x020acce4
func_ov000_020acd84 kind:function(arm,size=0x40) addr:0x020acd84
func_ov000_020acdc4 kind:function(arm,size=0x48) addr:0x020acdc4
func_ov000_020ace0c kind:function(arm,size=0x144) addr:0x020ace0c
func_ov000_020acf50 kind:function(arm,size=0xcc) addr:0x020acf50
func_ov000_020ad01c kind:function(arm,size=0x50) addr:0x020ad01c
func_ov000_020ad06c kind:function(arm,size=0x204) addr:0x020ad06c
func_ov000_020ad270 kind:function(arm,size=0x324) addr:0x020ad270
func_ov000_020ad594 kind:function(arm,size=0xc8) addr:0x020ad594
func_ov000_020ad65c kind:function(arm,size=0x34) addr:0x020ad65c
func_ov000_020ad690 kind:function(arm,size=0x44c) addr:0x020ad690
func_ov000_020adadc kind:function(arm,size=0x74) addr:0x020adadc
func_ov000_020adb50 kind:function(arm,size=0x124) addr:0x020adb50
func_ov000_020adc74 kind:function(arm,size=0x37c) addr:0x020adc74
func_ov000_020adff0 kind:function(arm,size=0x394) addr:0x020adff0
func_ov000_020ae384 kind:function(arm,size=0xd0) addr:0x020ae384
func_ov000_020ae454 kind:function(arm,size=0x8c) addr:0x020ae454
func_ov000_020ae4e0 kind:function(arm,size=0x2c) addr:0x020ae4e0
func_ov000_020ae50c kind:function(arm,size=0x28) addr:0x020ae50c
func_ov000_020ae534 kind:function(arm,size=0x90) addr:0x020ae534
func_ov000_020ae5c4 kind:function(arm,size=0x74) addr:0x020ae5c4
func_ov000_020ae638 kind:function(arm,size=0xc8) addr:0x020ae638
func_ov000_020ae700 kind:function(arm,size=0xc0) addr:0x020ae700
func_ov000_020ae7c0 kind:function(arm,size=0x28c) addr:0x020ae7c0
func_ov000_020aea4c kind:function(arm,size=0x124) addr:0x020aea4c
func_ov000_020aeb70 kind:function(arm,size=0x230) addr:0x020aeb70
func_ov000_020aeda0 kind:function(arm,size=0x154) addr:0x020aeda0
func_ov000_020aeef4 kind:function(arm,size=0x58) addr:0x020aeef4
func_ov000_020aef4c kind:function(arm,size=0x180) addr:0x020aef4c
func_ov000_020af0cc kind:function(arm,size=0x210) addr:0x020af0cc
func_ov000_020af2dc kind:function(arm,size=0x30) addr:0x020af2dc
func_ov000_020af30c kind:function(arm,size=0x484) addr:0x020af30c
func_ov000_020af790 kind:function(arm,size=0xb4) addr:0x020af790
func_ov000_020af844 kind:function(arm,size=0xac) addr:0x020af844
func_ov000_020af8f0 kind:function(arm,size=0x7c) addr:0x020af8f0
func_ov000_020af96c kind:function(arm,size=0xc4) addr:0x020af96c
func_ov000_020afa30 kind:function(arm,size=0x138) addr:0x020afa30
func_ov000_020afb68 kind:function(arm,size=0xf0) addr:0x020afb68
func_ov000_020afc58 kind:function(arm,size=0x44) addr:0x020afc58
func_ov000_020afc9c kind:function(arm,size=0xb0) addr:0x020afc9c
func_ov000_020afd4c kind:function(arm,size=0x11c) addr:0x020afd4c
func_ov000_020afe68 kind:function(arm,size=0x108) addr:0x020afe68
func_ov000_020aff70 kind:function(arm,size=0x33c) addr:0x020aff70
func_ov000_020b02ac kind:function(arm,size=0x10) addr:0x020b02ac
func_ov000_020b02bc kind:function(arm,size=0x4c) addr:0x020b02bc
func_ov000_020b0308 kind:function(arm,size=0x54) addr:0x020b0308
func_ov000_020b035c kind:function(arm,size=0x168) addr:0x020b035c
func_ov000_020b04c4 kind:function(arm,size=0xe8) addr:0x020b04c4
func_ov000_020b05ac kind:function(arm,size=0x18) addr:0x020b05ac
func_ov000_020b05c4 kind:function(arm,size=0x3c) addr:0x020b05c4
func_ov000_020b0600 kind:function(arm,size=0x3c) addr:0x020b0600
_ZN15StageLayoutBaseC2Ev kind:function(arm,size=0x3c) addr:0x020b063c
func_ov000_020b0678 kind:function(arm,size=0x9c) addr:0x020b0678
func_ov000_020b0714 kind:function(arm,size=0x288) addr:0x020b0714
func_ov000_020b099c kind:function(arm,size=0x88) addr:0x020b099c
func_ov000_020b0a24 kind:function(arm,size=0x14) addr:0x020b0a24
func_ov000_020b0a38 kind:function(arm,size=0x94) addr:0x020b0a38
func_ov000_020b0acc kind:function(arm,size=0x118) addr:0x020b0acc
func_ov000_020b0be4 kind:function(arm,size=0x64) addr:0x020b0be4
func_ov000_020b0c48 kind:function(arm,size=0x25c) addr:0x020b0c48
func_ov000_020b0ea4 kind:function(arm,size=0xe8) addr:0x020b0ea4
func_ov000_020b0f8c kind:function(arm,size=0xb4) addr:0x020b0f8c
func_ov000_020b1040 kind:function(arm,size=0x74) addr:0x020b1040
func_ov000_020b10b4 kind:function(arm,size=0xe0) addr:0x020b10b4
func_ov000_020b1194 kind:function(arm,size=0x37c) addr:0x020b1194
func_ov000_020b1510 kind:function(arm,size=0x12c) addr:0x020b1510
func_ov000_020b163c kind:function(arm,size=0x64) addr:0x020b163c
func_ov000_020b16a0 kind:function(arm,size=0x6cc) addr:0x020b16a0
func_ov000_020b1d6c kind:function(arm,size=0xe0) addr:0x020b1d6c
func_ov000_020b1e4c kind:function(arm,size=0x120) addr:0x020b1e4c
func_ov000_020b1f6c kind:function(arm,size=0x108) addr:0x020b1f6c
func_ov000_020b2074 kind:function(arm,size=0x28c) addr:0x020b2074
func_ov000_020b2300 kind:function(arm,size=0x108) addr:0x020b2300
func_ov000_020b2408 kind:function(arm,size=0x5a4) addr:0x020b2408
func_ov000_020b29ac kind:function(arm,size=0x2ac) addr:0x020b29ac
func_ov000_020b2c58 kind:function(arm,size=0x340) addr:0x020b2c58
func_ov000_020b2f98 kind:function(arm,size=0xa4) addr:0x020b2f98
func_ov000_020b303c kind:function(arm,size=0x3c) addr:0x020b303c
func_ov000_020b3078 kind:function(arm,size=0x70) addr:0x020b3078
func_ov000_020b30e8 kind:function(arm,size=0x3c) addr:0x020b30e8
func_ov000_020b3124 kind:function(arm,size=0x194) addr:0x020b3124
func_ov000_020b32b8 kind:function(arm,size=0x19c) addr:0x020b32b8
func_ov000_020b3454 kind:function(arm,size=0x190) addr:0x020b3454
func_ov000_020b35e4 kind:function(arm,size=0xa0) addr:0x020b35e4
func_ov000_020b3684 kind:function(arm,size=0xc0) addr:0x020b3684
func_ov000_020b3744 kind:function(arm,size=0x9c) addr:0x020b3744
func_ov000_020b37e0 kind:function(arm,size=0x144) addr:0x020b37e0
func_ov000_020b3924 kind:function(arm,size=0x3dc) addr:0x020b3924
func_ov000_020b3d00 kind:function(arm,size=0x28c) addr:0x020b3d00
func_ov000_020b3f8c kind:function(arm,size=0x364) addr:0x020b3f8c
func_ov000_020b42f0 kind:function(arm,size=0xaa4) addr:0x020b42f0
func_ov000_020b4d94 kind:function(arm,size=0x760) addr:0x020b4d94
func_ov000_020b54f4 kind:function(arm,size=0x140) addr:0x020b54f4
func_ov000_020b5634 kind:function(arm,size=0x38) addr:0x020b5634
func_ov000_020b566c kind:function(arm,size=0xb0) addr:0x020b566c
func_ov000_020b571c kind:function(arm,size=0x5c) addr:0x020b571c
func_ov000_020b5778 kind:function(arm,size=0x4c) addr:0x020b5778
func_ov000_020b57c4 kind:function(arm,size=0x4c) addr:0x020b57c4
func_ov000_020b5810 kind:function(arm,size=0x4c) addr:0x020b5810
func_ov000_020b585c kind:function(arm,size=0x4c) addr:0x020b585c
func_ov000_020b58a8 kind:function(arm,size=0x88) addr:0x020b58a8
func_ov000_020b5930 kind:function(arm,size=0x4c) addr:0x020b5930
func_ov000_020b597c kind:function(arm,size=0x14c) addr:0x020b597c
func_ov000_020b5ac8 kind:function(arm,size=0x10) addr:0x020b5ac8
func_ov000_020b5ad8 kind:function(arm,size=0x1ec) addr:0x020b5ad8
func_ov000_020b5cc4 kind:function(arm,size=0xb8) addr:0x020b5cc4
func_ov000_020b5d7c kind:function(arm,size=0x110) addr:0x020b5d7c
func_ov000_020b5e8c kind:function(arm,size=0x2f0) addr:0x020b5e8c
func_ov000_020b617c kind:function(arm,size=0x3c) addr:0x020b617c
func_ov000_020b61b8 kind:function(arm,size=0x110) addr:0x020b61b8
func_ov000_020b62c8 kind:function(arm,size=0x110) addr:0x020b62c8
func_ov000_020b63d8 kind:function(arm,size=0xbc) addr:0x020b63d8
func_ov000_020b6494 kind:function(arm,size=0x108) addr:0x020b6494
func_ov000_020b659c kind:function(arm,size=0xf0) addr:0x020b659c
func_ov000_020b668c kind:function(arm,size=0x11c) addr:0x020b668c
func_ov000_020b67a8 kind:function(arm,size=0x17c) addr:0x020b67a8
func_ov000_020b6924 kind:function(arm,size=0xb0) addr:0x020b6924
func_ov000_020b69d4 kind:function(arm,size=0xb4) addr:0x020b69d4
func_ov000_020b6a88 kind:function(arm,size=0xd4) addr:0x020b6a88
func_ov000_020b6b5c kind:function(arm,size=0x2d8) addr:0x020b6b5c
func_ov000_020b6e34 kind:function(arm,size=0x98) addr:0x020b6e34
func_ov000_020b6ecc kind:function(arm,size=0x2c8) addr:0x020b6ecc
func_ov000_020b7194 kind:function(arm,size=0xd0) addr:0x020b7194
func_ov000_020b7264 kind:function(arm,size=0x40) addr:0x020b7264
func_ov000_020b72a4 kind:function(arm,size=0x130) addr:0x020b72a4
func_ov000_020b73d4 kind:function(arm,size=0xd0) addr:0x020b73d4
func_ov000_020b74a4 kind:function(arm,size=0x110) addr:0x020b74a4
func_ov000_020b75b4 kind:function(arm,size=0x110) addr:0x020b75b4
func_ov000_020b76c4 kind:function(arm,size=0xa0) addr:0x020b76c4
func_ov000_020b7764 kind:function(arm,size=0xe8) addr:0x020b7764
func_ov000_020b784c kind:function(arm,size=0xf0) addr:0x020b784c
func_ov000_020b793c kind:function(arm,size=0x5ec) addr:0x020b793c
func_ov000_020b7f28 kind:function(arm,size=0xbc) addr:0x020b7f28
func_ov000_020b7fe4 kind:function(arm,size=0x98) addr:0x020b7fe4
func_ov000_020b807c kind:function(arm,size=0x108) addr:0x020b807c
func_ov000_020b8184 kind:function(arm,size=0x1e0) addr:0x020b8184
func_ov000_020b8364 kind:function(arm,size=0x168) addr:0x020b8364
func_ov000_020b84cc kind:function(arm,size=0x64) addr:0x020b84cc
func_ov000_020b8530 kind:function(arm,size=0xcc) addr:0x020b8530
func_ov000_020b85fc kind:function(arm,size=0x184) addr:0x020b85fc
func_ov000_020b8780 kind:function(arm,size=0xb8) addr:0x020b8780
func_ov000_020b8838 kind:function(arm,size=0x84) addr:0x020b8838
func_ov000_020b88bc kind:function(arm,size=0x320) addr:0x020b88bc
func_ov000_020b8bdc kind:function(arm,size=0x78) addr:0x020b8bdc
func_ov000_020b8c54 kind:function(arm,size=0x20) addr:0x020b8c54
func_ov000_020b8c74 kind:function(arm,size=0x34) addr:0x020b8c74
func_ov000_020b8ca8 kind:function(arm,size=0x80) addr:0x020b8ca8
func_ov000_020b8d28 kind:function(arm,size=0x11c) addr:0x020b8d28
func_ov000_020b8e44 kind:function(arm,size=0x12c) addr:0x020b8e44
func_ov000_020b8f70 kind:function(arm,size=0x78) addr:0x020b8f70
func_ov000_020b8fe8 kind:function(arm,size=0x7c) addr:0x020b8fe8
func_ov000_020b9064 kind:function(arm,size=0x78) addr:0x020b9064
func_ov000_020b90dc kind:function(arm,size=0x7c) addr:0x020b90dc
func_ov000_020b9158 kind:function(arm,size=0x1ac) addr:0x020b9158
func_ov000_020b9304 kind:function(arm,size=0x124) addr:0x020b9304
func_ov000_020b9428 kind:function(arm,size=0x22c) addr:0x020b9428
func_ov000_020b9654 kind:function(arm,size=0x1cc) addr:0x020b9654
func_ov000_020b9820 kind:function(arm,size=0xe0) addr:0x020b9820
func_ov000_020b9900 kind:function(arm,size=0xf8) addr:0x020b9900
func_ov000_020b99f8 kind:function(arm,size=0xb0) addr:0x020b99f8
func_ov000_020b9aa8 kind:function(arm,size=0x21c) addr:0x020b9aa8
func_ov000_020b9cc4 kind:function(arm,size=0x14c) addr:0x020b9cc4
func_ov000_020b9e10 kind:function(arm,size=0x148) addr:0x020b9e10
func_ov000_020b9f58 kind:function(arm,size=0x25c) addr:0x020b9f58
func_ov000_020ba1b4 kind:function(arm,size=0x188) addr:0x020ba1b4
func_ov000_020ba33c kind:function(arm,size=0x160) addr:0x020ba33c
func_ov000_020ba49c kind:function(arm,size=0x168) addr:0x020ba49c
func_ov000_020ba604 kind:function(arm,size=0x78) addr:0x020ba604
func_ov000_020ba67c kind:function(arm,size=0x7c) addr:0x020ba67c
func_ov000_020ba6f8 kind:function(arm,size=0x78) addr:0x020ba6f8
func_ov000_020ba770 kind:function(arm,size=0x7c) addr:0x020ba770
func_ov000_020ba7ec kind:function(arm,size=0xb0) addr:0x020ba7ec
func_ov000_020ba89c kind:function(arm,size=0xa8) addr:0x020ba89c
func_ov000_020ba944 kind:function(arm,size=0x24) addr:0x020ba944
func_ov000_020ba968 kind:function(arm,size=0x24) addr:0x020ba968
func_ov000_020ba98c kind:function(arm,size=0x4c) addr:0x020ba98c
func_ov000_020ba9d8 kind:function(arm,size=0x54) addr:0x020ba9d8
func_ov000_020baa2c kind:function(arm,size=0x30) addr:0x020baa2c
func_ov000_020baa5c kind:function(arm,size=0x28c) addr:0x020baa5c
func_ov000_020bace8 kind:function(arm,size=0x11c) addr:0x020bace8
func_ov000_020bae04 kind:function(arm,size=0x7c) addr:0x020bae04
func_ov000_020bae80 kind:function(arm,size=0x7c) addr:0x020bae80
func_ov000_020baefc kind:function(arm,size=0x114) addr:0x020baefc
func_ov000_020bb010 kind:function(arm,size=0x114) addr:0x020bb010
func_ov000_020bb124 kind:function(arm,size=0x12c) addr:0x020bb124
func_ov000_020bb250 kind:function(arm,size=0x140) addr:0x020bb250
func_ov000_020bb390 kind:function(arm,size=0xa0) addr:0x020bb390
func_ov000_020bb430 kind:function(arm,size=0x30) addr:0x020bb430
func_ov000_020bb460 kind:function(arm,size=0x4) addr:0x020bb460
func_ov000_020bb464 kind:function(arm,size=0x28c) addr:0x020bb464
func_ov000_020bb6f0 kind:function(arm,size=0x4ec) addr:0x020bb6f0
func_ov000_020bbbdc kind:function(arm,size=0xaa0) addr:0x020bbbdc
func_ov000_020bc67c kind:function(arm,size=0x184) addr:0x020bc67c
func_ov000_020bc800 kind:function(arm,size=0x70) addr:0x020bc800
func_ov000_020bc870 kind:function(arm,size=0x14) addr:0x020bc870
func_ov000_020bc884 kind:function(arm,size=0x364) addr:0x020bc884
func_ov000_020bcbe8 kind:function(arm,size=0x1d4) addr:0x020bcbe8
func_ov000_020bcdbc kind:function(arm,size=0x84) addr:0x020bcdbc
func_ov000_020bce40 kind:function(arm,size=0x100) addr:0x020bce40
func_ov000_020bcf40 kind:function(arm,size=0x84) addr:0x020bcf40
func_ov000_020bcfc4 kind:function(arm,size=0x108) addr:0x020bcfc4
_ZN11StageLayout6createEv kind:function(arm,size=0x30) addr:0x020bd0cc
func_ov000_020bd0fc kind:function(arm,size=0xc) addr:0x020bd0fc
func_ov000_020bd108 kind:function(arm,size=0x28) addr:0x020bd108
func_ov000_020bd130 kind:function(arm,size=0x28) addr:0x020bd130
func_ov000_020bd158 kind:function(arm,size=0x28) addr:0x020bd158
func_ov000_020bd180 kind:function(arm,size=0x40) addr:0x020bd180
func_ov000_020bd1c0 kind:function(arm,size=0x80) addr:0x020bd1c0
func_ov000_020bd240 kind:function(arm,size=0xa0) addr:0x020bd240
func_ov000_020bd2e0 kind:function(arm,size=0x84) addr:0x020bd2e0
func_ov000_020bd364 kind:function(arm,size=0x84) addr:0x020bd364
func_ov000_020bd3e8 kind:function(arm,size=0x8c) addr:0x020bd3e8
func_ov000_020bd474 kind:function(arm,size=0x90) addr:0x020bd474
func_ov000_020bd504 kind:function(arm,size=0x90) addr:0x020bd504
func_ov000_020bd594 kind:function(arm,size=0x18) addr:0x020bd594
func_ov000_020bd5ac kind:function(arm,size=0x18) addr:0x020bd5ac
func_ov000_020bd5c4 kind:function(arm,size=0x40) addr:0x020bd5c4
func_ov000_020bd604 kind:function(arm,size=0x38) addr:0x020bd604
func_ov000_020bd63c kind:function(arm,size=0x68) addr:0x020bd63c
func_ov000_020bd6a4 kind:function(arm,size=0x10) addr:0x020bd6a4
func_ov000_020bd6b4 kind:function(arm,size=0x1bc) addr:0x020bd6b4
func_ov000_020bd870 kind:function(arm,size=0x40) addr:0x020bd870
func_ov000_020bd8b0 kind:function(arm,size=0x23c) addr:0x020bd8b0
func_ov000_020bdaec kind:function(arm,size=0x10) addr:0x020bdaec
func_ov000_020bdafc kind:function(arm,size=0x17c) addr:0x020bdafc
func_ov000_020bdc78 kind:function(arm,size=0x2c) addr:0x020bdc78
func_ov000_020bdca4 kind:function(arm,size=0x24) addr:0x020bdca4
func_ov000_020bdcc8 kind:function(arm,size=0x24) addr:0x020bdcc8
func_ov000_020bdcec kind:function(arm,size=0x13c) addr:0x020bdcec
func_ov000_020bde28 kind:function(arm,size=0x24) addr:0x020bde28
func_ov000_020bde4c kind:function(arm,size=0x9c) addr:0x020bde4c
func_ov000_020bdee8 kind:function(arm,size=0x19c) addr:0x020bdee8
func_ov000_020be084 kind:function(arm,size=0xc0) addr:0x020be084
func_ov000_020be144 kind:function(arm,size=0xf0) addr:0x020be144
func_ov000_020be234 kind:function(arm,size=0x34) addr:0x020be234
func_ov000_020be268 kind:function(arm,size=0x6c) addr:0x020be268
func_ov000_020be2d4 kind:function(arm,size=0x48) addr:0x020be2d4
func_ov000_020be31c kind:function(arm,size=0x5c) addr:0x020be31c
func_ov000_020be378 kind:function(arm,size=0x118) addr:0x020be378
func_ov000_020be490 kind:function(arm,size=0x3c) addr:0x020be490
func_ov000_020be4cc kind:function(arm,size=0x60) addr:0x020be4cc
func_ov000_020be52c kind:function(arm,size=0x80) addr:0x020be52c
func_ov000_020be5ac kind:function(arm,size=0xc8) addr:0x020be5ac
func_ov000_020be674 kind:function(arm,size=0x174) addr:0x020be674
func_ov000_020be7e8 kind:function(arm,size=0x40) addr:0x020be7e8
func_ov000_020be828 kind:function(arm,size=0x29c) addr:0x020be828
func_ov000_020beac4 kind:function(arm,size=0x148) addr:0x020beac4
func_ov000_020bec0c kind:function(arm,size=0x54) addr:0x020bec0c
func_ov000_020bec60 kind:function(arm,size=0x64) addr:0x020bec60
func_ov000_020becc4 kind:function(arm,size=0x22c) addr:0x020becc4
func_ov000_020beef0 kind:function(arm,size=0x1d8) addr:0x020beef0
func_ov000_020bf0c8 kind:function(arm,size=0x88) addr:0x020bf0c8
func_ov000_020bf150 kind:function(arm,size=0x27c) addr:0x020bf150
func_ov000_020bf3cc kind:function(arm,size=0x140) addr:0x020bf3cc
func_ov000_020bf50c kind:function(arm,size=0x24) addr:0x020bf50c
func_ov000_020bf530 kind:function(arm,size=0xc4) addr:0x020bf530
func_ov000_020bf5f4 kind:function(arm,size=0x30) addr:0x020bf5f4
func_ov000_020bf624 kind:function(arm,size=0x24) addr:0x020bf624
func_ov000_020bf648 kind:function(arm,size=0x20) addr:0x020bf648
func_ov000_020bf668 kind:function(arm,size=0x7c) addr:0x020bf668
func_ov000_020bf6e4 kind:function(arm,size=0x28) addr:0x020bf6e4
func_ov000_020bf70c kind:function(arm,size=0x28) addr:0x020bf70c
func_ov000_020bf734 kind:function(arm,size=0x3c) addr:0x020bf734
func_ov000_020bf770 kind:function(arm,size=0x48) addr:0x020bf770
func_ov000_020bf7b8 kind:function(arm,size=0x70) addr:0x020bf7b8
func_ov000_020bf828 kind:function(arm,size=0x28) addr:0x020bf828
func_ov000_020bf850 kind:function(arm,size=0x3c) addr:0x020bf850
func_ov000_020bf88c kind:function(arm,size=0x4c) addr:0x020bf88c
func_ov000_020bf8d8 kind:function(arm,size=0x80) addr:0x020bf8d8
func_ov000_020bf958 kind:function(arm,size=0x308) addr:0x020bf958
func_ov000_020bfc60 kind:function(arm,size=0x30) addr:0x020bfc60
func_ov000_020bfc90 kind:function(arm,size=0x9c) addr:0x020bfc90
func_ov000_020bfd2c kind:function(arm,size=0xc) addr:0x020bfd2c
func_ov000_020bfd38 kind:function(arm,size=0x28) addr:0x020bfd38
func_ov000_020bfd60 kind:function(arm,size=0x28) addr:0x020bfd60
func_ov000_020bfd88 kind:function(arm,size=0x28) addr:0x020bfd88
func_ov000_020bfdb0 kind:function(arm,size=0x28) addr:0x020bfdb0
func_ov000_020bfdd8 kind:function(arm,size=0x28) addr:0x020bfdd8
func_ov000_020bfe00 kind:function(arm,size=0x5c) addr:0x020bfe00
func_ov000_020bfe5c kind:function(arm,size=0x40) addr:0x020bfe5c
func_ov000_020bfe9c kind:function(arm,size=0x140) addr:0x020bfe9c
func_ov000_020bffdc kind:function(arm,size=0xac) addr:0x020bffdc
func_ov000_020c0088 kind:function(arm,size=0x68) addr:0x020c0088
func_ov000_020c00f0 kind:function(arm,size=0x50) addr:0x020c00f0
func_ov000_020c0140 kind:function(arm,size=0x54) addr:0x020c0140
func_ov000_020c0194 kind:function(arm,size=0x60) addr:0x020c0194
func_ov000_020c01f4 kind:function(arm,size=0xdc) addr:0x020c01f4
func_ov000_020c02d0 kind:function(arm,size=0x4c) addr:0x020c02d0
func_ov000_020c031c kind:function(arm,size=0xac) addr:0x020c031c
func_ov000_020c03c8 kind:function(arm,size=0x41c) addr:0x020c03c8
func_ov000_020c07e4 kind:function(arm,size=0x128) addr:0x020c07e4
func_ov000_020c090c kind:function(arm,size=0x50c) addr:0x020c090c
func_ov000_020c0e18 kind:function(arm,size=0x70) addr:0x020c0e18
func_ov000_020c0e88 kind:function(arm,size=0x68) addr:0x020c0e88
func_ov000_020c0ef0 kind:function(arm,size=0x8c) addr:0x020c0ef0
func_ov000_020c0f7c kind:function(arm,size=0x24) addr:0x020c0f7c

// OptionsMenu.cpp

_ZN11OptionsMenu8menuDrawEv kind:function(arm,size=0x540) addr:0x020c0fa0
_ZN11OptionsMenu18menuUnloadWorldmapEv kind:function(arm,size=0x5c) addr:0x020c14e0
_ZN11OptionsMenu15menuUnloadStageEv kind:function(arm,size=0xac) addr:0x020c153c
_ZN11OptionsMenu8menuLoadEv kind:function(arm,size=0x64) addr:0x020c15e8
_ZN11OptionsMenu9menuCloseEv kind:function(arm,size=0xbc) addr:0x020c164c
_ZN11OptionsMenu12menuSlideOutEv kind:function(arm,size=0xdc) addr:0x020c1708
_ZN11OptionsMenu13menuCloseWaitEv kind:function(arm,size=0x6c) addr:0x020c17e4
_ZN11OptionsMenu16menuCloseReleaseEv kind:function(arm,size=0x4c) addr:0x020c1850
_ZN11OptionsMenu14menuClosePressEv kind:function(arm,size=0x54) addr:0x020c189c
_ZN11OptionsMenu8menuMainEv kind:function(arm,size=0x3e4) addr:0x020c18f0
_ZN11OptionsMenu11menuSlideInEv kind:function(arm,size=0xd8) addr:0x020c1cd4
